sku,product_name,products_2025.Brand,products_2025.Category,DateCorrect,selling_price,quantity,discount_amount,total,net
10,Amara body lotion men,Amara,BODY LOTION,45332,232,14,64.96,3248,3183.04
20,MAYBELLINE FIT ME CONCEALER 30 CAFE,Maybelline,Concealer,45327,928,8,0,7424,7424
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45335,92.8,18,0,1670.4,1670.4
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45338,1199.44,4,95.96,4797.76,4701.8
40,L'Oreal Paris Revitalift Day Cream 50Ml,L'Oreal,Face Cream,45334,2800.24,22,0,61605.28,61605.28
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,45344,392.08,14,109.78,5489.12,5379.34
25,MAYBELLINE LASH SENSATIONAL MASCARA,Maybelline,Mascara,45345,928,15,278.4,13920,13641.6
30,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 70 SO HOT,Maybelline,Lip Gloss,45349,1160,4,0,4640,4640
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45325,1199.44,22,0,26387.68,26387.68
23,MAYBELLINE CRAYON KHOL COLOSSAL KAJAL SMOKY,Maybelline,Eye Liner,45348,928,25,0,23200,23200
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45348,696,4,55.68,2784,2728.32
9,Amara body lotion milk,Amara,BODY LOTION,45351,133.4,9,24.01,1200.6,1176.59
13,Movit Curl Gel,Movit,HAIR GELS,45350,220.4,9,39.67,1983.6,1943.93
29,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 68 SASSY,Maybelline,Lip Gloss,45326,1160,20,0,23200,23200
13,Movit Curl Gel,Movit,HAIR GELS,45332,220.4,5,22.04,1102,1079.96
28,MAYBELLINE BABY LIPS STRIKE A ROSE (ELECTRO),Maybelline,Lip balm,45328,290,9,0,2610,2610
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,45335,392.08,25,196.04,9802,9605.96
33,Garnier oil control complete vanishing cream 40 ml,Garnier,Face Cream,45340,2400.04,25,0,60001,60001
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45332,1218,22,0,26796,26796
19,MAYBELLINE FIT ME CONCEALER 05 IVORY,Maybelline,Concealer,45324,928,24,0,22272,22272
28,MAYBELLINE BABY LIPS STRIKE A ROSE (ELECTRO),Maybelline,Lip balm,45329,290,13,75.4,3770,3694.6
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,45342,6903.16,24,3313.52,165675.84,162362.32
3,Angels Natural Locs,Angels,HAIR BRAIDS,45332,638,11,0,7018,7018
2,Darling Fluffy Kinky,Darling,HAIR BRAIDS,45346,406,25,0,10150,10150
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45340,1218,14,0,17052,17052
17,MAYBELLINE FIT ME POWDER 330 TOFFEE ,Maybelline,Powder,45334,1082.28,1,21.65,1082.28,1060.63
4,Tamasha Dread,Angels,HAIR BRAIDS,45329,324.8,11,71.46,3572.8,3501.34
13,Movit Curl Gel,Movit,HAIR GELS,45328,220.4,16,70.53,3526.4,3455.87
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45349,1082.28,24,519.49,25974.72,25455.23
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45314,1082.28,2,0,2164.56,2164.56
17,MAYBELLINE FIT ME POWDER 330 TOFFEE ,Maybelline,Powder,45321,1082.28,25,0,27057,27057
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45309,1218,8,0,9744,9744
7,Bamsi Hair fertilizer,Bamsi,HAIR FOOD,45306,58,17,0,986,986
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,45308,392.08,19,0,7449.52,7449.52
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45310,301.6,7,42.22,2111.2,2068.98
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45306,1218,22,535.92,26796,26260.08
14,Movit Styling Gel,Movit,HAIR GELS,45308,162.4,24,0,3897.6,3897.6
30,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 70 SO HOT,Maybelline,Lip Gloss,45300,1160,16,0,18560,18560
15,MAYBELLINE DREAM MATTE MOUSSE HAZELNUT,Maybelline,Foundation,45306,1160,15,0,17400,17400
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45298,696,4,55.68,2784,2728.32
7,Bamsi Hair fertilizer,Bamsi,HAIR FOOD,45297,58,22,25.52,1276,1250.48
19,MAYBELLINE FIT ME CONCEALER 05 IVORY,Maybelline,Concealer,45318,928,15,0,13920,13920
17,MAYBELLINE FIT ME POWDER 330 TOFFEE ,Maybelline,Powder,45310,1082.28,18,0,19481.04,19481.04
15,MAYBELLINE DREAM MATTE MOUSSE HAZELNUT,Maybelline,Foundation,45311,1160,5,116,5800,5684
16,MAYBELLINE FIT ME MATTE AND PORELESS FOUNDATION,Maybelline,Foundation,45317,1082.28,17,367.98,18398.76,18030.78
22,MAYBELLINE MASTER STROBING STICK NU 200 MEDIUM,Maybelline,Highlighter,45313,1160,13,0,15080,15080
30,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 70 SO HOT,Maybelline,Lip Gloss,45315,1160,25,0,29000,29000
38,L'Oreal Paris Age Perfect Night Cream 50Ml,L'Oreal,Face Cream,45312,1199.44,15,359.83,17991.6,17631.77
11,Amara body lotion coco butter,Amara,BODY LOTION,45317,232,25,116,5800,5684
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45313,301.6,19,0,5730.4,5730.4
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45321,1218,14,0,17052,17052
13,Movit Curl Gel,Movit,HAIR GELS,45314,220.4,17,0,3746.8,3746.8
32,Garnier Micellar Cleansing Water 400 Ml,Garnier,Face Wash,45310,2262,2,90.48,4524,4433.52
36,L'Oreal Paris Age Perfect Day Cream 50Ml,L'Oreal,Face Cream,45296,9000.44,3,540.03,27001.32,26461.29
32,Garnier Micellar Cleansing Water 400 Ml,Garnier,Face Wash,45307,2262,11,497.64,24882,24384.36
14,Movit Styling Gel,Movit,HAIR GELS,45298,162.4,19,0,3085.6,3085.6
4,Tamasha Dread,Angels,HAIR BRAIDS,45306,324.8,20,129.92,6496,6366.08
23,MAYBELLINE CRAYON KHOL COLOSSAL KAJAL SMOKY,Maybelline,Eye Liner,45316,928,21,0,19488,19488
14,Movit Styling Gel,Movit,HAIR GELS,45306,162.4,14,0,2273.6,2273.6
2,Darling Fluffy Kinky,Darling,HAIR BRAIDS,45318,406,22,0,8932,8932
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45308,1082.28,8,0,8658.24,8658.24
36,L'Oreal Paris Age Perfect Day Cream 50Ml,L'Oreal,Face Cream,45307,9000.44,8,1440.07,72003.52,70563.45
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45317,92.8,20,0,1856,1856
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45299,696,25,0,17400,17400
27,MAYBELLINE BABY LIPS BALM CHERRY ME,Maybelline,Lip balm,45309,290,16,0,4640,4640
20,MAYBELLINE FIT ME CONCEALER 30 CAFE,Maybelline,Concealer,45319,928,20,0,18560,18560
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,45295,392.08,14,0,5489.12,5489.12
15,MAYBELLINE DREAM MATTE MOUSSE HAZELNUT,Maybelline,Foundation,45315,1160,3,69.6,3480,3410.4
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45301,92.8,15,0,1392,1392
19,MAYBELLINE FIT ME CONCEALER 05 IVORY,Maybelline,Concealer,45300,928,8,148.48,7424,7275.52
36,L'Oreal Paris Age Perfect Day Cream 50Ml,L'Oreal,Face Cream,45319,9000.44,5,900.04,45002.2,44102.16
16,MAYBELLINE FIT ME MATTE AND PORELESS FOUNDATION,Maybelline,Foundation,45301,1082.28,5,0,5411.4,5411.4
14,Movit Styling Gel,Movit,HAIR GELS,45295,162.4,1,3.25,162.4,159.15
21,MAYBELLINE MASTER CHROME METAL HIGHLIGHTER,Maybelline,Highlighter,45299,1082.28,21,0,22727.88,22727.88
28,MAYBELLINE BABY LIPS STRIKE A ROSE (ELECTRO),Maybelline,Lip balm,45322,290,10,58,2900,2842
7,Bamsi Hair fertilizer,Bamsi,HAIR FOOD,45305,58,25,0,1450,1450
38,L'Oreal Paris Age Perfect Night Cream 50Ml,L'Oreal,Face Cream,45305,1199.44,6,0,7196.64,7196.64
4,Tamasha Dread,Angels,HAIR BRAIDS,45317,324.8,23,0,7470.4,7470.4
21,MAYBELLINE MASTER CHROME METAL HIGHLIGHTER,Maybelline,Highlighter,45303,1082.28,17,0,18398.76,18398.76
27,MAYBELLINE BABY LIPS BALM CHERRY ME,Maybelline,Lip balm,45504,290,8,46.4,2320,2273.6
19,MAYBELLINE FIT ME CONCEALER 05 IVORY,Maybelline,Concealer,45478,928,13,241.28,12064,11822.72
10,Amara body lotion men,Amara,BODY LOTION,45493,232,14,64.96,3248,3183.04
23,MAYBELLINE CRAYON KHOL COLOSSAL KAJAL SMOKY,Maybelline,Eye Liner,45498,928,25,464,23200,22736
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45486,92.8,9,16.7,835.2,818.5
33,Garnier oil control complete vanishing cream 40 ml,Garnier,Face Cream,45501,2400.04,24,0,57600.96,57600.96
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45477,1082.28,18,389.62,19481.04,19091.42
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45490,301.6,4,0,1206.4,1206.4
19,MAYBELLINE FIT ME CONCEALER 05 IVORY,Maybelline,Concealer,45474,928,14,259.84,12992,12732.16
38,L'Oreal Paris Age Perfect Night Cream 50Ml,L'Oreal,Face Cream,45485,1199.44,22,0,26387.68,26387.68
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45481,1160,1,0,1160,1160
4,Tamasha Dread,Angels,HAIR BRAIDS,45474,324.8,4,25.98,1299.2,1273.22
34,Garnier Pure Active Intensive Spots,Garnier,Face Cream,45501,13022.16,25,0,325554,325554
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45499,1082.28,15,0,16234.2,16234.2
17,MAYBELLINE FIT ME POWDER 330 TOFFEE ,Maybelline,Powder,45485,1082.28,18,0,19481.04,19481.04
30,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 70 SO HOT,Maybelline,Lip Gloss,45492,1160,2,0,2320,2320
2,Darling Fluffy Kinky,Darling,HAIR BRAIDS,45492,406,19,154.28,7714,7559.72
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45494,301.6,2,0,603.2,603.2
29,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 68 SASSY,Maybelline,Lip Gloss,45503,1160,4,0,4640,4640
19,MAYBELLINE FIT ME CONCEALER 05 IVORY,Maybelline,Concealer,45486,928,5,0,4640,4640
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45489,696,20,278.4,13920,13641.6
36,L'Oreal Paris Age Perfect Day Cream 50Ml,L'Oreal,Face Cream,45503,9000.44,1,180.01,9000.44,8820.43
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45483,1082.28,22,0,23810.16,23810.16
4,Tamasha Dread,Angels,HAIR BRAIDS,45489,324.8,15,97.44,4872,4774.56
11,Amara body lotion coco butter,Amara,BODY LOTION,45482,232,7,32.48,1624,1591.52
13,Movit Curl Gel,Movit,HAIR GELS,45483,220.4,23,0,5069.2,5069.2
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45477,301.6,5,0,1508,1508
9,Amara body lotion milk,Amara,BODY LOTION,45493,133.4,22,0,2934.8,2934.8
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45495,301.6,4,0,1206.4,1206.4
17,MAYBELLINE FIT ME POWDER 330 TOFFEE ,Maybelline,Powder,45488,1082.28,9,194.81,9740.52,9545.71
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45496,301.6,15,0,4524,4524
23,MAYBELLINE CRAYON KHOL COLOSSAL KAJAL SMOKY,Maybelline,Eye Liner,45488,928,16,0,14848,14848
28,MAYBELLINE BABY LIPS STRIKE A ROSE (ELECTRO),Maybelline,Lip balm,45495,290,5,0,1450,1450
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45484,1199.44,25,599.72,29986,29386.28
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45485,92.8,19,35.26,1763.2,1727.94
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,45490,6903.16,4,0,27612.64,27612.64
32,Garnier Micellar Cleansing Water 400 Ml,Garnier,Face Wash,45500,2262,14,633.36,31668,31034.64
11,Amara body lotion coco butter,Amara,BODY LOTION,45476,232,21,97.44,4872,4774.56
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45495,1160,2,0,2320,2320
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,45489,6903.16,6,0,41418.96,41418.96
36,L'Oreal Paris Age Perfect Day Cream 50Ml,L'Oreal,Face Cream,45496,9000.44,7,1260.06,63003.08,61743.02
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45485,1199.44,19,455.79,22789.36,22333.57
32,Garnier Micellar Cleansing Water 400 Ml,Garnier,Face Wash,45490,2262,6,0,13572,13572
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45504,1218,4,97.44,4872,4774.56
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,45480,6903.16,24,0,165675.84,165675.84
38,L'Oreal Paris Age Perfect Night Cream 50Ml,L'Oreal,Face Cream,45489,1199.44,10,0,11994.4,11994.4
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45478,1160,14,324.8,16240,15915.2
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45484,1082.28,15,0,16234.2,16234.2
27,MAYBELLINE BABY LIPS BALM CHERRY ME,Maybelline,Lip balm,45499,290,1,0,290,290
27,MAYBELLINE BABY LIPS BALM CHERRY ME,Maybelline,Lip balm,45496,290,17,0,4930,4930
3,Angels Natural Locs,Angels,HAIR BRAIDS,45466,638,22,280.72,14036,13755.28
16,MAYBELLINE FIT ME MATTE AND PORELESS FOUNDATION,Maybelline,Foundation,45451,1082.28,8,173.16,8658.24,8485.08
30,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 70 SO HOT,Maybelline,Lip Gloss,45447,1160,9,0,10440,10440
16,MAYBELLINE FIT ME MATTE AND PORELESS FOUNDATION,Maybelline,Foundation,45462,1082.28,6,0,6493.68,6493.68
28,MAYBELLINE BABY LIPS STRIKE A ROSE (ELECTRO),Maybelline,Lip balm,45445,290,5,29,1450,1421
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45473,1218,10,0,12180,12180
15,MAYBELLINE DREAM MATTE MOUSSE HAZELNUT,Maybelline,Foundation,45457,1160,20,464,23200,22736
38,L'Oreal Paris Age Perfect Night Cream 50Ml,L'Oreal,Face Cream,45444,1199.44,24,0,28786.56,28786.56
4,Tamasha Dread,Angels,HAIR BRAIDS,45456,324.8,8,0,2598.4,2598.4
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45450,1160,21,0,24360,24360
11,Amara body lotion coco butter,Amara,BODY LOTION,45453,232,23,0,5336,5336
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45463,1160,19,0,22040,22040
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45454,1199.44,4,95.96,4797.76,4701.8
2,Darling Fluffy Kinky,Darling,HAIR BRAIDS,45455,406,20,0,8120,8120
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45471,1218,18,0,21924,21924
23,MAYBELLINE CRAYON KHOL COLOSSAL KAJAL SMOKY,Maybelline,Eye Liner,45472,928,6,111.36,5568,5456.64
29,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 68 SASSY,Maybelline,Lip Gloss,45473,1160,12,278.4,13920,13641.6
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45470,1199.44,3,0,3598.32,3598.32
33,Garnier oil control complete vanishing cream 40 ml,Garnier,Face Cream,45472,2400.04,19,0,45600.76,45600.76
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45451,696,21,0,14616,14616
22,MAYBELLINE MASTER STROBING STICK NU 200 MEDIUM,Maybelline,Highlighter,45466,1160,1,0,1160,1160
33,Garnier oil control complete vanishing cream 40 ml,Garnier,Face Cream,45473,2400.04,24,0,57600.96,57600.96
25,MAYBELLINE LASH SENSATIONAL MASCARA,Maybelline,Mascara,45471,928,21,389.76,19488,19098.24
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45466,1160,3,0,3480,3480
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45458,1160,4,0,4640,4640
9,Amara body lotion milk,Amara,BODY LOTION,45449,133.4,3,8,400.2,392.2
36,L'Oreal Paris Age Perfect Day Cream 50Ml,L'Oreal,Face Cream,45445,9000.44,25,4500.22,225011,220510.78
32,Garnier Micellar Cleansing Water 400 Ml,Garnier,Face Wash,45457,2262,21,950.04,47502,46551.96
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45450,92.8,7,0,649.6,649.6
15,MAYBELLINE DREAM MATTE MOUSSE HAZELNUT,Maybelline,Foundation,45458,1160,12,278.4,13920,13641.6
7,Bamsi Hair fertilizer,Bamsi,HAIR FOOD,45463,58,13,15.08,754,738.92
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45449,1199.44,11,0,13193.84,13193.84
15,MAYBELLINE DREAM MATTE MOUSSE HAZELNUT,Maybelline,Foundation,45448,1160,6,139.2,6960,6820.8
14,Movit Styling Gel,Movit,HAIR GELS,45459,162.4,2,0,324.8,324.8
2,Darling Fluffy Kinky,Darling,HAIR BRAIDS,45459,406,7,0,2842,2842
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45463,301.6,14,84.45,4222.4,4137.95
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,45454,392.08,16,125.47,6273.28,6147.81
23,MAYBELLINE CRAYON KHOL COLOSSAL KAJAL SMOKY,Maybelline,Eye Liner,45456,928,25,0,23200,23200
22,MAYBELLINE MASTER STROBING STICK NU 200 MEDIUM,Maybelline,Highlighter,45454,1160,4,0,4640,4640
7,Bamsi Hair fertilizer,Bamsi,HAIR FOOD,45446,58,8,9.28,464,454.72
16,MAYBELLINE FIT ME MATTE AND PORELESS FOUNDATION,Maybelline,Foundation,45446,1082.28,15,324.68,16234.2,15909.52
10,Amara body lotion men,Amara,BODY LOTION,45454,232,10,46.4,2320,2273.6
38,L'Oreal Paris Age Perfect Night Cream 50Ml,L'Oreal,Face Cream,45444,1199.44,17,407.81,20390.48,19982.67
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45467,1160,13,301.6,15080,14778.4
32,Garnier Micellar Cleansing Water 400 Ml,Garnier,Face Wash,45473,2262,20,0,45240,45240
33,Garnier oil control complete vanishing cream 40 ml,Garnier,Face Cream,45454,2400.04,17,816.01,40800.68,39984.67
4,Tamasha Dread,Angels,HAIR BRAIDS,45465,324.8,21,136.42,6820.8,6684.38
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,45459,6903.16,14,1932.88,96644.24,94711.36
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45452,92.8,24,44.54,2227.2,2182.66
11,Amara body lotion coco butter,Amara,BODY LOTION,45453,232,11,0,2552,2552
22,MAYBELLINE MASTER STROBING STICK NU 200 MEDIUM,Maybelline,Highlighter,45365,1160,5,116,5800,5684
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,45354,6903.16,2,276.13,13806.32,13530.19
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45368,1082.28,18,389.62,19481.04,19091.42
32,Garnier Micellar Cleansing Water 400 Ml,Garnier,Face Wash,45379,2262,16,0,36192,36192
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,45354,392.08,11,86.26,4312.88,4226.62
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45357,1082.28,1,0,1082.28,1082.28
23,MAYBELLINE CRAYON KHOL COLOSSAL KAJAL SMOKY,Maybelline,Eye Liner,45370,928,6,0,5568,5568
33,Garnier oil control complete vanishing cream 40 ml,Garnier,Face Cream,45370,2400.04,18,864.01,43200.72,42336.71
1,Angels Avis Long,Angels,HAIR BRAIDS,45368,81.2,21,34.1,1705.2,1671.1
36,L'Oreal Paris Age Perfect Day Cream 50Ml,L'Oreal,Face Cream,45356,9000.44,9,0,81003.96,81003.96
7,Bamsi Hair fertilizer,Bamsi,HAIR FOOD,45356,58,12,0,696,696
34,Garnier Pure Active Intensive Spots,Garnier,Face Cream,45354,13022.16,23,0,299509.68,299509.68
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,45377,6903.16,19,0,131160.04,131160.04
7,Bamsi Hair fertilizer,Bamsi,HAIR FOOD,45373,58,13,0,754,754
10,Amara body lotion men,Amara,BODY LOTION,45370,232,18,83.52,4176,4092.48
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,45353,392.08,2,0,784.16,784.16
11,Amara body lotion coco butter,Amara,BODY LOTION,45363,232,17,0,3944,3944
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45370,1218,7,0,8526,8526
29,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 68 SASSY,Maybelline,Lip Gloss,45359,1160,20,0,23200,23200
4,Tamasha Dread,Angels,HAIR BRAIDS,45378,324.8,2,12.99,649.6,636.61
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45382,1160,2,46.4,2320,2273.6
11,Amara body lotion coco butter,Amara,BODY LOTION,45374,232,2,0,464,464
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45372,92.8,3,5.57,278.4,272.83
19,MAYBELLINE FIT ME CONCEALER 05 IVORY,Maybelline,Concealer,45373,928,23,426.88,21344,20917.12
32,Garnier Micellar Cleansing Water 400 Ml,Garnier,Face Wash,45363,2262,4,0,9048,9048
40,L'Oreal Paris Revitalift Day Cream 50Ml,L'Oreal,Face Cream,45357,2800.24,8,448.04,22401.92,21953.88
16,MAYBELLINE FIT ME MATTE AND PORELESS FOUNDATION,Maybelline,Foundation,45364,1082.28,9,194.81,9740.52,9545.71
21,MAYBELLINE MASTER CHROME METAL HIGHLIGHTER,Maybelline,Highlighter,45358,1082.28,5,0,5411.4,5411.4
4,Tamasha Dread,Angels,HAIR BRAIDS,45373,324.8,14,90.94,4547.2,4456.26
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45353,301.6,12,72.38,3619.2,3546.82
2,Darling Fluffy Kinky,Darling,HAIR BRAIDS,45363,406,21,170.52,8526,8355.48
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45371,1199.44,10,0,11994.4,11994.4
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45369,1218,24,584.64,29232,28647.36
17,MAYBELLINE FIT ME POWDER 330 TOFFEE ,Maybelline,Powder,45361,1082.28,16,346.33,17316.48,16970.15
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45367,301.6,22,0,6635.2,6635.2
10,Amara body lotion men,Amara,BODY LOTION,45377,232,25,116,5800,5684
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45360,301.6,13,0,3920.8,3920.8
4,Tamasha Dread,Angels,HAIR BRAIDS,45362,324.8,3,0,974.4,974.4
28,MAYBELLINE BABY LIPS STRIKE A ROSE (ELECTRO),Maybelline,Lip balm,45369,290,2,0,580,580
